序號,河川名稱,河川代碼,階層,上游河川,主流水系
2.0,小坑溪,102000,1,,小坑溪
3.0,乾華溪,103000,1,,乾華溪
4.0,石門溪,104000,1,,石門溪
5.0,老梅溪,105000,1,,老梅溪
6.0,楓林溪,106000,1,,楓林溪
7.0,八甲溪,107000,1,,八甲溪
8.0,埔坪溪,108000,1,,埔坪溪
9.0,八蓮溪,109000,1,,八蓮溪
10.0,大屯溪,110000,1,,大屯溪
11.0,後州溪,111000,1,,後州溪
12.0,興仁溪,112000,1,,興仁溪
13.0,林子溪,113000,1,,林子溪
14.0,淡水河,114000,1,,淡水河
,大漢溪,114010,2,淡水河,淡水河
,三峽溪,114011,3,大漢溪,淡水河
,大豹溪,11401B,4,三峽溪,淡水河
,麻園溪,11401C,4,三峽溪,淡水河
,中埔溪,11401D,4,三峽溪,淡水河
,竹崙溪,11401E,4,三峽溪,淡水河
,竹坑溪,11401F,4,三峽溪,淡水河
,鶯歌溪(兔子坑溪排水),114012,3,大漢溪,淡水河
,塔寮坑溪排水,114013,3,大漢溪,淡水河
,塔克金溪,114014,3,大漢溪,淡水河
,三光溪,114015,3,大漢溪,淡水河
,泰崗溪,114016,3,大漢溪,淡水河
,白石溪(薩克雅尖溪),114017,3,大漢溪,淡水河
,玉峰溪(馬里闊丸溪),114018,3,大漢溪,淡水河
,永福溪幹線,114019,3,大漢溪,淡水河
,街口溪幹線,11401A,3,大漢溪,淡水河
,觀音溪幹線,11401H,3,大漢溪,淡水河
,三坑溪幹線,11401I,3,大漢溪,淡水河
,打鐵溪幹線,11401J,3,大漢溪,淡水河
,二坪溪幹線,11401K,3,大漢溪,淡水河
,新店溪,114020,2,淡水河,淡水河
,南勢溪,114021,3,新店溪,淡水河
,軋孔溪,11402P,4,南勢溪,淡水河
,大羅蘭溪,11402Q,4,南勢溪,淡水河
,桶後溪,11402A,4,南勢溪,淡水河
,北勢溪,114022,3,新店溪,淡水河
,後寮溪,11402B,4,北勢溪,淡水河
,溪尾寮溪,11402C,4,北勢溪,淡水河
,灣潭溪,11402E,4,北勢溪,淡水河
,金瓜寮溪,11402F,4,北勢溪,淡水河
,石硿子溪,11402G,4,北勢溪,淡水河
,後坑溪,11402H,4,北勢溪,淡水河
,𩻸魚堀溪,11402O,4,北勢溪,淡水河
,景美溪,114023,3,新店溪,淡水河
,烏塗溪,11402I,4,景美溪,淡水河
,指南溪,11402J,4,景美溪,淡水河
,老泉溪,11402K,4,景美溪,淡水河
,無名溪,11402L,4,景美溪,淡水河
,中間溪,11402M,4,景美溪,淡水河
,永定溪,11402N,4,景美溪,淡水河
,青潭溪,114024,3,新店溪,淡水河
,基隆河,114030,2,淡水河,淡水河
,深澳坑溪排水,11403O,3,基隆河,淡水河
,大內坑溪排水,11403P,3,基隆河,淡水河
,暖暖溪（含東勢坑溪）,114031,3,基隆河,淡水河
,大武崙溪,114032,3,基隆河,淡水河
,拔西猴溪,114033,3,基隆河,淡水河
,瑪陵坑溪,114034,3,基隆河,淡水河
,友蚋溪,114035,3,基隆河,淡水河
,保長坑溪,114036,3,基隆河,淡水河
,茄苳溪,114037,3,基隆河,淡水河
,禮門溪,114038,3,基隆河,淡水河
,智慧溪,114039,3,基隆河,淡水河
,北港溪,11403A,3,基隆河,淡水河
,康誥坑溪,11403B,3,基隆河,淡水河
,下寮溪,11403C,3,基隆河,淡水河
,大坑溪排水,11403D,3,基隆河,淡水河
,四分溪,11403E,3,基隆河,淡水河
,草濫溪,11403F,3,基隆河,淡水河
,內溝溪排水,11403G,3,基隆河,淡水河
,安泰溪,11403R,4,內溝溪排水,淡水河
,內雙溪,11403S,4,內溝溪排水,淡水河
,外雙溪,11403T,4,內溝溪排水,淡水河
,猴洞坑溪,11403U,4,內溝溪排水,淡水河
,磺港溪,11403J,3,基隆河,淡水河
,貴子坑溪,11403K,3,基隆河,淡水河
,石厝坑溪,11403L,3,基隆河,淡水河
,拔下二溪,11403M,3,基隆河,淡水河
,關渡溪,11403N,3,基隆河,淡水河
,疏洪道,114040,2,淡水河,淡水河
,樹梅坑溪,114050,2,淡水河,淡水河
15.0,水仙溪,115000,1,,水仙溪
16.0,寶斗溪,116000,1,,寶斗溪
17.0,林口溪,117000,1,,林口溪
18.0,南崁溪,118000,1,,南崁溪
,茄苳溪,118010,2,南崁溪,南崁溪
,霄裡溪排水幹線,118011,3,茄苳溪,南崁溪
,連城溪排水幹線,118012,3,茄苳溪,南崁溪
,皮寮溪幹線,118013,3,茄苳溪,南崁溪
,海湖排水幹線,118020,2,南崁溪,南崁溪
,瓦窯溝排水幹線,118030,2,南崁溪,南崁溪
,番子溝排水幹線,118040,2,南崁溪,南崁溪
,大坑溪排水幹線,118050,2,南崁溪,南崁溪
,番子窩排水幹線,118060,2,南崁溪,南崁溪
,楓樹溪排水幹線,118070,2,南崁溪,南崁溪
,舊路溪排水幹線,118080,2,南崁溪,南崁溪
,徐厝排水幹線,118090,2,南崁溪,南崁溪
,東門溪排水幹線,1180A0,2,南崁溪,南崁溪
,坑子溪,1180B0,2,南崁溪,南崁溪
,土地公排水幹線,1180B1,3,坑子溪,南崁溪
,貓尾崎排水幹線,1180B2,3,坑子溪,南崁溪
19.0,埔心溪,119000,1,,埔心溪
20.0,新街溪,120000,1,,新街溪
21.0,老街溪,121000,1,,老街溪
,洽溪幹線,121010,2,老街溪,老街溪
,龍南幹線,121020,2,老街溪,老街溪
,大坑坎幹線,121030,2,老街溪,老街溪
22.0,富林溪,122000,1,,富林溪
23.0,大堀溪,123000,1,,大堀溪
24.0,觀音溪,124000,1,,觀音溪
25.0,新屋溪,125000,1,,新屋溪
26.0,社子溪,126000,1,,社子溪
,上槺榔溪幹線,126010,2,社子溪,社子溪
,東明溪幹線,126020,2,社子溪,社子溪
,三七北圳幹線,126030,2,社子溪,社子溪
,秀才窩幹線,126040,2,社子溪,社子溪
,老坑溪幹線,126050,2,社子溪,社子溪
,頭重溪幹線,126060,2,社子溪,社子溪
27.0,福興溪排水,127000,1,,福興溪排水
,伯公岡支線,127010,2,福興溪排水,福興溪排水
,六股溪排水,127020,2,福興溪排水,福興溪排水
28.0,新豐溪,128000,1,,新豐溪
,德盛溪排水,128010,2,新豐溪,新豐溪
,四湖支線,128011,3,德盛溪排水,新豐溪
,波羅汶排水,128020,2,新豐溪,新豐溪
,老湖口排水,128021,3,波羅汶排水,新豐溪
,糞箕窩排水,128022,3,波羅汶排水,新豐溪
,北勢排水,128030,2,新豐溪,新豐溪
,長安嶺排水,128031,3,北勢排水,新豐溪
,崩坡缺1號,12803A,4,長安嶺排水,新豐溪
,北窩排水,128032,3,北勢排水,新豐溪
,中崙排水,128040,2,新豐溪,新豐溪
,中崙支線,128041,3,中崙排水,新豐溪
,上坑排水（茄苳溪）,128050,2,新豐溪,新豐溪
,坑子口支線,128051,3,上坑排水（茄苳溪）,新豐溪
29.0,鳳山溪,129000,1,,鳳山溪
,霄裡溪,129010,2,鳳山溪,鳳山溪
,蔡屋坑幹線,129011,3,霄裡溪,鳳山溪
,箭竹窩幹線,129012,3,霄裡溪,鳳山溪
,九芎湖幹線,129013,3,霄裡溪,鳳山溪
,汶水坑幹線,129014,3,霄裡溪,鳳山溪
,鹿鳴坑幹線,129015,3,霄裡溪,鳳山溪
,上吳屋坑幹線,129016,3,霄裡溪,鳳山溪
,下排坑排水,129020,2,鳳山溪,鳳山溪
,燒炭窩坑幹線,129030,2,鳳山溪,鳳山溪
,太平窩坑幹線,129040,2,鳳山溪,鳳山溪
,桃子窩坑支線,129041,3,太平窩坑幹線,鳳山溪
,旱窩壢支線,129042,3,太平窩坑幹線,鳳山溪
,牛車窩壢支線,129043,3,太平窩坑幹線,鳳山溪
,車路壢支線,129044,3,太平窩坑幹線,鳳山溪
,榕樹下坑支線,129045,3,太平窩坑幹線,鳳山溪
,旱坑子幹線,129050,2,鳳山溪,鳳山溪
,石頭坑幹線,129060,2,鳳山溪,鳳山溪
,下內立坑溪線,129070,2,鳳山溪,鳳山溪
,上內立坑溪線,129080,2,鳳山溪,鳳山溪
30.0,頭前溪,130000,1,,頭前溪
,上坪溪,130010,2,頭前溪,頭前溪
,霞喀羅溪,130011,3,上坪溪,頭前溪
,油羅溪,130020,2,頭前溪,頭前溪
,新庄子排水,130021,3,油羅溪,頭前溪
,油羅幹線,130022,3,油羅溪,頭前溪
,內灣幹線,130023,3,油羅溪,頭前溪
,田寮坑幹線,130024,3,油羅溪,頭前溪
,那羅溪,130025,3,油羅溪,頭前溪
,柯子湖溪排水,130030,2,頭前溪,頭前溪
,溝貝幹線,130040,2,頭前溪,頭前溪
,隘口排水,130050,2,頭前溪,頭前溪
,崁下幹線,130060,2,頭前溪,頭前溪
,荳子埔幹線,130061,3,崁下幹線,頭前溪
,燥坑排水分線,13006A,4,荳子埔幹線,頭前溪
,鹿寮坑幹線,130070,2,頭前溪,頭前溪
,王爺坑幹線,130071,3,鹿寮坑幹線,頭前溪
,青窩壢幹線,130080,2,頭前溪,頭前溪
,油車窩幹線,130090,2,頭前溪,頭前溪
,下員山圳1號支線,1300A0,2,頭前溪,頭前溪
,麻園幹線,1300B0,2,頭前溪,頭前溪
,東大排水,1300C0,2,頭前溪,頭前溪
,何姓溪排水幹線,1300D0,2,頭前溪,頭前溪
,冷水坑溪,1300E0,2,頭前溪,頭前溪
31.0,客雅溪排水,131000,1,,客雅溪排水
,湳坑溪（寶1-2排水）,131010,2,客雅溪排水,客雅溪排水
,水尾溝（寶1-1排水）,131011,3,湳坑溪（寶1-2排水）,客雅溪排水
,油田支流（寶1-4排水）,131020,2,客雅溪排水,客雅溪排水
,南門溪,131030,2,客雅溪排水,客雅溪排水
,南門溪支線,131031,3,南門溪,客雅溪排水
,客雅溪延平支線,131040,2,客雅溪排水,客雅溪排水
32.0,鹽港溪排水,132000,1,,鹽港溪排水
,八股排水幹線,132010,2,鹽港溪排水,鹽港溪排水
33.0,新港溪,133000,1,,新港溪
,崎頂里排水,133010,2,新港溪,新港溪
34.0,中港溪,134000,1,,中港溪
,南庄溪,134010,2,中港溪,中港溪
,南河溪,134020,2,中港溪,中港溪
,東河溪,134030,2,中港溪,中港溪
,峨眉溪,134040,2,中港溪,中港溪
,大坪溪,134041,3,峨眉溪,中港溪
,峨眉排水,13404A,4,大坪溪,中港溪
,河背排水,13404B,4,大坪溪,中港溪
,埔尾幹線,13404C,4,大坪溪,中港溪
,峨眉溪2號幹線,13404D,4,大坪溪,中港溪
,大湖排水,13404E,4,大坪溪,中港溪
,社寮坑幹線,134042,3,峨眉溪,中港溪
,峨嵋溪1號幹線,134043,3,峨眉溪,中港溪
,胡爐肚排水,134044,3,峨眉溪,中港溪
,背山排水,134045,3,峨眉溪,中港溪
,水流東排水,134046,3,峨眉溪,中港溪
,富興排水,134047,3,峨眉溪,中港溪
,庚寮坑排水,134048,3,峨眉溪,中港溪
,南港溪,134050,2,中港溪,中港溪
,公館仔排水,134051,3,南港溪,中港溪
,造橋排水,134052,3,南港溪,中港溪
,大西排水,134053,3,南港溪,中港溪
,射流溝排水,134060,2,中港溪,中港溪
,蜆仔溝排水,134070,2,中港溪,中港溪
,灰寮溝排水,134080,2,中港溪,中港溪
,灰寮溝支線排水,134081,3,灰寮溝排水,中港溪
,九車籠排水,134090,2,中港溪,中港溪
,大潭排水支線,134091,3,九車籠排水,中港溪
,龍昇排水支線,134092,3,九車籠排水,中港溪
,帝爺廟前排水支線,134093,3,九車籠排水,中港溪
,九車籠排水支線,134094,3,九車籠排水,中港溪
,談水湖排水,1340A0,2,中港溪,中港溪
,東興排水,1340B0,2,中港溪,中港溪
,土牛溪排水,1340C0,2,中港溪,中港溪
,南河圳排水,1340D0,2,中港溪,中港溪
35.0,後龍溪,135000,1,,後龍溪
,大湖溪,135010,2,後龍溪,後龍溪
,南湖溪,135020,2,後龍溪,後龍溪
,南湖坑排水,135021,3,南湖溪,後龍溪
,竹桐坑排水,135022,3,南湖溪,後龍溪
,汶水溪,135030,2,後龍溪,後龍溪
,鹽水坑溪,135040,2,後龍溪,後龍溪
,雞隆河,135050,2,後龍溪,後龍溪
,沙河溪,135060,2,後龍溪,後龍溪
,打馬溝溪,135061,3,沙河溪,後龍溪
,飛鳳溪,135062,3,沙河溪,後龍溪
,老田寮溪,135070,2,後龍溪,後龍溪
,拔仔崗溪,135071,3,老田寮溪,後龍溪
,新店溪,135080,2,後龍溪,後龍溪
,塭堀溝排水,135090,2,後龍溪,後龍溪
,北勢溪排水,1350A0,2,後龍溪,後龍溪
,大埒尾支線,1350A1,3,北勢溪排水,後龍溪
,南勢坑排水,1350B0,2,後龍溪,後龍溪
,龍坑支線,1350B1,3,南勢坑排水,後龍溪
,水尾大排,1350C0,2,後龍溪,後龍溪
,水尾仔圳,1350C1,3,水尾大排,後龍溪
,西山排水,1350D0,2,後龍溪,後龍溪
,東河排水,1350E0,2,後龍溪,後龍溪
,嘉盛排水,1350F0,2,後龍溪,後龍溪
,公館排水,1350G0,2,後龍溪,後龍溪
,山下圳支線,1350G1,3,公館排水,後龍溪
,北幹線支線,1350G2,3,公館排水,後龍溪
,茄苳溪,1350H0,2,後龍溪,後龍溪
36.0,西湖溪,136000,1,,西湖溪
,海口排水,136010,2,西湖溪,西湖溪
,四季坑排水,136020,2,西湖溪,西湖溪
,新埤圳排水,136030,2,西湖溪,西湖溪
,二湖坑排水,136040,2,西湖溪,西湖溪
,楓廚坑排水,136050,2,西湖溪,西湖溪
,營盤坑排水,136060,2,西湖溪,西湖溪
,斧頭坑排水,136070,2,西湖溪,西湖溪
,大坑排水,136080,2,西湖溪,西湖溪
,鴨母坑排水（龍洞溪）,136090,2,西湖溪,西湖溪
,高埔排水,1360A0,2,西湖溪,西湖溪
,五湖排水,1360B0,2,西湖溪,西湖溪
,水尾溪排水,1360C0,2,西湖溪,西湖溪
,烏眉溪排水,1360C1,3,水尾溪排水,西湖溪
,二十份排水,1360C2,3,水尾溪排水,西湖溪
37.0,通霄溪,137000,1,,通霄溪
,內湖溪排水,137010,2,通霄溪,通霄溪
,圳頭溪排水,137011,3,內湖溪排水,通霄溪
,楓樹溪排水,137012,3,內湖溪排水,通霄溪
38.0,苑裡溪,138000,1,,苑裡溪
,中溝支線排水,138010,2,苑裡溪,苑裡溪
,錦山溝支線排水,138020,2,苑裡溪,苑裡溪
39.0,房裡溪,139000,1,,房裡溪
,南勢林支線排水,139010,2,房裡溪,房裡溪
,十股坑排水,139020,2,房裡溪,房裡溪
40.0,大安溪,140000,1,,大安溪
,馬達拉溪,140010,2,大安溪,大安溪
,雪山溪,140020,2,大安溪,大安溪
,大雪溪,140030,2,大安溪,大安溪
,北坑溪,140040,2,大安溪,大安溪
,雪山坑溪,140050,2,大安溪,大安溪
,烏石坑溪,140060,2,大安溪,大安溪
,景山溪,140070,2,大安溪,大安溪
,老庄溪排水,140080,2,大安溪,大安溪
,卓蘭圳支線排水,140081,3,老庄溪排水,大安溪
,打鐵坑支線排水,140082,3,老庄溪排水,大安溪
,陰溝支線排水,140083,3,老庄溪排水,大安溪
,內灣圳排水,140090,2,大安溪,大安溪
,電火溪排水,1400A0,2,大安溪,大安溪
,石壁坑圳排水,1400B0,2,大安溪,大安溪
,菜園溪支線,1400B1,3,石壁坑圳排水,大安溪
41.0,溫寮溪,141000,1,,溫寮溪
,松子腳排水,141010,2,溫寮溪,溫寮溪
,后里排水,141020,2,溫寮溪,溫寮溪
,外埔第三排水,141030,2,溫寮溪,溫寮溪
,外埔第二排水,141040,2,溫寮溪,溫寮溪
42.0,大甲溪,142000,1,,大甲溪
,七家灣溪,142010,2,大甲溪,大甲溪
,四季郎溪,142020,2,大甲溪,大甲溪
,志樂溪,142030,2,大甲溪,大甲溪
,匹亞桑溪,142040,2,大甲溪,大甲溪
,食水嵙溪排水,142050,2,大甲溪,大甲溪
,番仔埤溝支線,142051,3,食水嵙溪排水,大甲溪
,水美湖底溝排水,142060,2,大甲溪,大甲溪
,三崁排水,142070,2,大甲溪,大甲溪
,旱溝排水,142080,2,大甲溪,大甲溪
,月眉排水支線,142081,3,旱溝排水,大甲溪
,舊社溝支線,142082,3,旱溝排水,大甲溪
,軟埤仔溪排水,142090,2,大甲溪,大甲溪
,陽明山排水,142091,3,軟埤仔溪排水,大甲溪
,下溪洲支線,142092,3,軟埤仔溪排水,大甲溪
,下溪洲分線,14209A,4,下溪洲支線,大甲溪
,牛稠坑溝排水,1420A0,2,大甲溪,大甲溪
,樟仔腳溝支線,1420A1,3,牛稠坑溝排水,大甲溪
,崁腳溝排水,1420B0,2,大甲溪,大甲溪
,鍋底嵙溝排水,1420C0,2,大甲溪,大甲溪
,沙連溪排水,1420D0,2,大甲溪,大甲溪
,中嵙溪支線,1420D1,3,沙連溪排水,大甲溪
,石角溪支線,1420D2,3,沙連溪排水,大甲溪
,旱坑排水,1420E0,2,大甲溪,大甲溪
,頭隘坑排水,1420F0,2,大甲溪,大甲溪
,北港溪,143010,2,大甲溪,大甲溪
,水長流溪,143011,3,北港溪,大甲溪
,水長流排水幹線-2,14301A,4,水長流溪,大甲溪
,水長流排水幹線-3,14301B,4,水長流溪,大甲溪
,水長流排水幹線-4,14301C,4,水長流溪,大甲溪
,水長流排水幹線-5,14301D,4,水長流溪,大甲溪
,北港溪排水幹線-1,143012,3,北港溪,大甲溪
,北港溪排水幹線-2,143013,3,北港溪,大甲溪
,北港溪排水幹線-3,143014,3,北港溪,大甲溪
,北港溪排水幹線-4,143015,3,北港溪,大甲溪
,北港溪排水幹線-5,143016,3,北港溪,大甲溪
,下石門排水幹線,143017,3,北港溪,大甲溪
,國姓排水幹線,143018,3,北港溪,大甲溪
,南港溪,143020,2,大甲溪,大甲溪
,北坑溪排水,143021,3,南港溪,大甲溪
,貓羅溪,143040,2,大甲溪,大甲溪
,平林溪,143041,3,貓羅溪,大甲溪
,樟平溪,143042,3,貓羅溪,大甲溪
,隘寮溪排水,143043,3,貓羅溪,大甲溪
,大里溪,143050,2,大甲溪,大甲溪
,大坑溪,143051,3,大里溪,大甲溪
,廍子溪,143052,3,大里溪,大甲溪
,苧園溪,14305K,4,廍子溪,大甲溪
,坪林排水,14305Q,4,廍子溪,大甲溪
,烏牛欄溪,14305M,4,廍子溪,大甲溪
,龍虎鬪坑排水,14305A,4,廍子溪,大甲溪
,莿仔埔坑排水,14305E,4,廍子溪,大甲溪
,北屯圳,14305J,4,廍子溪,大甲溪
,二重溪,14305L,4,廍子溪,大甲溪
,己人湖溪,14305P,5,二重溪,大甲溪
,番仔溝,14305O,4,廍子溪,大甲溪
,鐮仔坑排水,14305N,4,廍子溪,大甲溪
,頭汴坑溪,143054,3,大里溪,大甲溪
,光隆村興隆村共同排水,14305R,4,頭汴坑溪,大甲溪
,七星排水,14305S,4,頭汴坑溪,大甲溪
,牛角坑溝,14305T,4,頭汴坑溪,大甲溪
,草湖溪,143055,3,大里溪,大甲溪
,北溝溪排水,14305B,4,草湖溪,大甲溪
,乾溪排水,14305C,4,草湖溪,大甲溪
,旱溪排水,143056,3,大里溪,大甲溪
,柳川排水,14305D,4,旱溪排水,大甲溪
,土庫溪排水,14305F,4,旱溪排水,大甲溪
,南屯溪排水,14305Q,5,土庫溪排水,大甲溪
,下橋子頭排水,14305G,4,旱溪排水,大甲溪
,綠川排水,14305H,4,旱溪排水,大甲溪
,大智排水,14305I,4,旱溪排水,大甲溪
,樹玉埤排水,143057,3,大里溪,大甲溪
,中興段排水,143058,3,大里溪,大甲溪
,墘溝埤排水,143059,3,大里溪,大甲溪
,土城埤支線,14305U,4,墘溝埤排水,大甲溪
,溪底溝排水,14305V,3,大里溪,大甲溪
,后溪底排水,14305W,3,大里溪,大甲溪
,后溪底支線,14305X,4,后溪底排水,大甲溪
,興台支線,14305Y,4,后溪底排水,大甲溪
,溪心埧排水,14305Z,3,大里溪,大甲溪
,筏子溪,143060,2,大甲溪,大甲溪
,港尾子溪排水,143061,3,筏子溪,大甲溪
,四塊厝圳支線,14306A,4,港尾子溪排水,大甲溪
,十四張圳支線,14306B,4,港尾子溪排水,大甲溪
,員寶庄圳支線,14306C,4,港尾子溪排水,大甲溪
,牛埔庄圳支線,14306S,5,員寶庄圳支線,大甲溪
,大埔厝圳支線,14306D,4,港尾子溪排水,大甲溪
,東員寶支線,14306T,5,大埔厝圳支線,大甲溪
,林厝排水,143062,3,筏子溪,大甲溪
,下林厝坑,14306F,4,林厝排水,大甲溪
,水崛頭坑,14306Q,5,下林厝坑,大甲溪
,大社支線七號支線,14306K,4,林厝排水,大甲溪
,普濟溪,143063,3,筏子溪,大甲溪
,東大溪,14306E,4,普濟溪,大甲溪
,內新庄子溪,143064,3,筏子溪,大甲溪
,惠來溪,14306G,4,內新庄子溪,大甲溪
,潮洋溪,14306R,5,惠來溪,大甲溪
,黎明溝,14306H,4,內新庄子溪,大甲溪
,劉厝溪,143065,3,筏子溪,大甲溪
,鎮平溪,14306I,4,劉厝溪,大甲溪
,南邊溪,143066,3,筏子溪,大甲溪
,文山溪,143067,3,筏子溪,大甲溪
,七星溪,14306J,4,文山溪,大甲溪
,十三寮排水,143068,3,筏子溪,大甲溪
,上橫山支線,14306L,4,十三寮排水,大甲溪
,下員林支線,14306M,4,十三寮排水,大甲溪
,中央圳七輪支線,14306N,4,十三寮排水,大甲溪
,大雅排水,143069,3,筏子溪,大甲溪
,三角泳支線,14306O,4,大雅排水,大甲溪
,塔蓮溝支線,14306P,4,大雅排水,大甲溪
,同安厝排水,143070,2,大甲溪,大甲溪
,崁子腳排水,143080,2,大甲溪,大甲溪
,社子腳坑支線,143081,3,崁子腳排水,大甲溪
